Country,Year,House Price Index,Rent Index,Affordability Ratio,Mortgage Rate (%),Inflation Rate (%),GDP Growth (%),Population Growth (%),Urbanization Rate (%),Construction Index,country_code,latitude,longitude,HPI_YoY_Change,Year_num,HPI_lag_1,HPI_lag_2,HPI_roll_mean_3,HPI_roll_std_3,Economic_Stress,Period_Pre-COVID
China,2020,99.0687720663666,52.5584767493666,7.24860250598999,4.32420566631308,0.92710615628429,4.20422093356008,0.586510921618097,75.7317080798274,105.261019755058,CN,35.86166,104.195397,11.8979038884855,2020,88.5349668078644,116.239389911663,101.28104292863134,13.98407564533996,1.0470908890372899,False
China,2021,120.076306087533,89.1748231915753,4.39716221337641,2.40964065247636,6.10160653658786,5.56892369706906,0.306582606979135,68.1223401943066,121.519963459121,CN,35.86166,104.195397,21.205000912995,2021,99.0687720663666,88.5349668078644,102.56001498725466,16.05788291582294,2.9423234919951593,False
China,2022,120.87341710981,51.7770448962241,4.40537337629571,5.07986114423699,4.78300562241598,-1.78323205997213,-0.223097433234677,66.9322438976421,123.751419487898,CN,35.86166,104.195397,0.66383706182298,2022,120.076306087533,99.0687720663666,113.33949842123654,12.365236330824494,11.646098826625101,False
China,2023,81.9710537754364,57.2876007389202,10.1992447683587,2.39272331027167,4.74284970103719,-0.0945377516261878,-0.651955125342292,67.2951657299836,127.781354548453,CN,35.86166,104.195397,-32.1843828565148,2023,120.87341710981,120.076306087533,107.64025899092648,22.23375629064203,7.230110762935047,False
China,2024,165.569646810629,108.115390519689,6.57465176656609,4.84042568285323,1.83239792020284,0.345181842088106,2.13717536482392,60.3900577053221,76.8406824683574,CN,35.86166,104.195397,101.985504863966,2024,81.9710537754364,120.87341710981,122.80470589862513,41.83274550702223,6.327641760967964,False
France,2015,118.816992620652,95.0301752909647,7.12427601442365,4.22808394657967,6.61952125704741,1.08882110240619,2.3641669733837,87.1605192586819,85.6632907831437,FR,46.227638,2.213749,,2015,130.32097784103212,130.57233524572237,130.37542599087405,26.121754179990482,9.75878410122089,True
France,2016,86.9361300875165,57.0544600964199,3.16399643086395,1.97221480377964,4.93954402720632,-1.43049081231817,0.116414706028165,85.3462593290836,71.8617548588661,FR,46.227638,2.213749,-26.8319049573338,2016,118.816992620652,130.57233524572237,130.37542599087405,26.121754179990482,8.34224964330413,True
France,2017,161.446848258894,69.729834234138,4.06348344859491,4.98368582682075,4.58812850406925,5.01977610821642,1.5727486533136,84.1044279115455,92.5627658057045,FR,46.227638,2.213749,85.7074246304371,2017,86.9361300875165,118.816992620652,122.39999032235416,37.38435749081978,4.55203822267358,True
France,2018,97.7439543779723,102.54303261486,10.2615126534054,6.45252571000337,3.18201489992427,0.976144686342265,1.71744536259699,70.2241062075905,144.460586048285,FR,46.227638,2.213749,-39.4575023098428,2018,161.446848258894,86.9361300875165,115.37564424146092,40.263123899981935,8.658395923585376,True
France,2019,165.841275184301,80.0295819162513,9.75783961012348,5.27271437042341,1.17030514743356,5.22042325343653,0.7683833035675,84.7937239832322,95.6039680824489,FR,46.227638,2.213749,69.6690871979653,2019,97.7439543779723,161.446848258894,141.67735927372243,38.1108356809599,1.2225962644204396,True
France,2020,169.55232284962,77.2441175113914,3.09753886332269,6.02690988209632,1.09336339910987,0.554509100723319,2.32521688467782,88.5182144081267,115.875031049863,FR,46.227638,2.213749,2.23771052242254,2020,165.841275184301,97.7439543779723,144.37918413729776,40.429895618494655,6.565764180482871,False
France,2021,143.18372121698,81.3911865384824,5.63889694528258,3.14332272684958,4.87136996450075,4.01899623550144,1.77052665304047,83.6885442838366,77.2964882438952,FR,46.227638,2.213749,-15.5518964231631,2021,169.55232284962,165.841275184301,159.52577308363365,14.273750842118076,3.99569645584889,False
France,2022,129.442030470258,54.0291132011651,7.94575994091362,3.70765250686688,6.27007718792895,0.80732010041663,-0.59026544250338,64.2897504615851,130.920850537398,FR,46.227638,2.213749,-9.59724375782753,2022,143.18372121698,169.55232284962,147.392691512286,20.383705794078566,9.1704095943792,False
France,2023,141.821806331626,57.0785873285953,3.75696125503498,5.0048456572956,0.972959541367258,4.57488047432285,1.47184779504774,62.440463419257,76.7870171268154,FR,46.227638,2.213749,9.56395369911356,2023,129.442030470258,143.18372121698,138.149186006288,7.571302476139725,1.402924724340008,False
France,2024,178.663957850118,76.1989557029284,6.33577932360202,5.56399783628751,6.65711575299508,5.88800851058297,1.6368236484063,71.2877875659275,76.6800573358935,FR,46.227638,2.213749,25.9777762471466,2024,141.821806331626,129.442030470258,149.97593155066735,25.60403976549222,6.33310507869962,False
Germany,2015,160.936115547851,106.707937627543,10.8036508672209,6.06620276278236,3.8237255925961,2.0121303574976,1.79403312638371,79.498917923333,126.157350180616,DE,51.165691,10.451526,,2015,130.32097784103212,130.57233524572237,130.37542599087405,26.121754179990482,7.877797997880858,True
Germany,2016,159.57926694361,112.30037392723,6.04195641166382,3.37791476319972,1.11088260896565,2.62624112796939,-0.874202041711403,73.9679405439738,113.411570776606,DE,51.165691,10.451526,-0.843097647549362,2016,160.936115547851,130.57233524572237,130.37542599087405,26.121754179990482,1.8625562441959804,True
Germany,2017,108.654125212828,91.3583282398308,3.27450224945144,1.68674094374607,5.84690364428778,0.881525131290103,-0.555288205718403,75.6672978016441,131.599484247889,DE,51.165691,10.451526,-31.9121291293918,2017,159.57926694361,160.936115547851,143.05650256809633,29.801055942775196,6.652119456743747,True
Germany,2018,101.582102749684,93.60233330733,3.76812718494391,1.75840860584304,3.95380510519296,2.32508097288085,1.23100465524372,81.7827400116798,148.068166357003,DE,51.165691,10.451526,-6.50874732026203,2018,108.654125212828,159.57926694361,123.271831635374,31.641361687293262,3.38713273815515,True
Germany,2019,131.63003483012,72.6069531058872,10.1566757529183,2.85416125631037,3.35331423458663,-1.37234894926187,-0.911272398045899,88.8794524403378,136.878409640976,DE,51.165691,10.451526,29.5799469267519,2019,101.582102749684,108.654125212828,113.95542093087734,15.70978541531613,7.57982444015887,True
Germany,2020,149.59742060937,78.6267061089989,4.55964888063761,2.28218521335543,2.12657883806987,2.39381331764896,1.50108572945022,79.8059213015319,92.3947117556754,DE,51.165691,10.451526,13.6499134125724,2020,131.63003483012,101.582102749684,127.603186063058,24.25962325627218,2.014950733776339,False
Germany,2021,175.486528066319,101.652784168704,7.98918647260261,4.55860373117176,3.22740040578063,-0.0181520839907403,0.245904375279415,82.7353833139311,71.1514790903805,DE,51.165691,10.451526,17.3058514989717,2021,149.59742060937,131.63003483012,152.23799450193633,22.04716472941068,7.80415622094313,False
Germany,2022,91.6072640506916,53.2201849415227,3.36655922087073,5.77730292005504,5.07377608597015,1.7933906326986,-0.657580437721495,74.748476253505,107.877741662445,DE,51.165691,10.451526,-47.7981215651656,2022,175.486528066319,149.59742060937,138.89707090879355,42.95120307671023,9.05768837332659,False
Germany,2023,97.3201869910015,80.3696154466581,6.58654260957636,4.57925049026108,4.62810873063968,-1.63756792182364,0.311144151192649,78.7757974714271,110.250900686407,DE,51.165691,10.451526,6.23632088515229,2023,91.6072640506916,175.486528066319,121.47132636933736,46.86566848882757,10.8449271427244,False
Germany,2024,165.648984118832,96.1085542133262,4.46640984373287,1.85284373700215,4.67572530834105,-1.78790951566703,1.05021453445712,88.2069072427487,116.03793423007,DE,51.165691,10.451526,70.2103019326798,2024,97.3201869910015,91.6072640506916,118.19214505350836,41.19797389052646,8.31647856101023,False
India,2015,173.834045682104,62.6863146315962,3.598466406301,5.2056032464503,4.23407523566943,4.73463021406618,-0.510796681807987,83.8580193557967,86.1301856038196,IN,20.593684,78.96288,,2015,130.32097784103212,130.57233524572237,130.37542599087405,26.121754179990482,4.70504826805355,True
India,2016,96.3655942865705,61.4986058551695,10.3311724820824,4.825986103481,3.89992526099928,0.87064387298802,2.07020189284588,71.7733532226791,135.327955157726,IN,20.593684,78.96288,-44.5646024583714,2016,173.834045682104,130.57233524572237,130.37542599087405,26.121754179990482,7.855267491492261,True
India,2017,123.913490857022,76.3861100597435,7.16411807102646,3.00688937082071,5.35946097114563,2.02176312073983,-0.187255566986139,86.987237198237,100.711297709857,IN,20.593684,78.96288,28.5868590075104,2017,96.3655942865705,173.834045682104,131.3710436085655,39.268964338101334,6.34458722122651,True
India,2018,134.355286111399,113.453047767518,8.61814196322593,2.08449020354182,6.60890880348759,3.02166442457134,0.172169651299801,64.1781621799016,133.522015141624,IN,20.593684,78.96288,8.42668153577026,2018,123.913490857022,96.3655942865705,118.21145708499716,19.626234052648602,5.671734582458069,True
India,2019,142.007275592851,87.3422764383425,11.0450332474586,5.44298605612265,1.48588671826288,0.493776542364386,-0.13028801064937,82.3183887771803,72.6825947788624,IN,20.593684,78.96288,5.69533935204303,2019,134.355286111399,123.913490857022,133.42535085375732,9.082667350739161,6.435096232021144,True
India,2020,136.988968487132,103.372108001848,10.8908907308557,3.21040874357954,5.83817248036808,-1.11494610435834,1.96258302107081,63.8246598699595,101.782983244829,IN,20.593684,78.96288,-3.53383802679779,2020,142.007275592851,134.355286111399,137.78384339712736,3.887429143787429,10.16352732830596,False
India,2021,159.729536577955,60.4942199144142,5.06326255709377,5.11126284196533,5.18023748754948,3.12918106308238,1.42881955563485,76.2817333004279,90.1439247125562,IN,20.593684,78.96288,16.6002914993552,2021,136.988968487132,142.007275592851,146.24192688597932,11.947073405404966,7.162319266432431,False
India,2022,114.569599350392,62.7118401760998,11.1760550520027,4.4169589738306,3.10553420896366,1.69604642915306,2.31549168864135,64.6005420934824,116.898386561344,IN,20.593684,78.96288,-28.2727529266469,2022,159.729536577955,136.988968487132,137.0960348051597,22.580158989624053,5.826446753641201,False
India,2023,130.588867888447,92.8017964804253,3.16299165438756,5.86061954472076,6.55876883614348,2.52106546871367,1.43827788356912,87.6749814353189,126.579090745072,IN,20.593684,78.96288,13.9821284432203,2023,114.569599350392,159.729536577955,134.96266793893133,22.89547068222382,9.89832291215057,False
India,2024,95.2539042914261,90.3401852116769,8.4604354174457,3.62065335651193,5.2868875315607,5.47493611815212,2.23948979517372,73.525181142124,79.0590436672604,IN,20.593684,78.96288,-27.0581743822182,2024,130.588867888447,114.569599350392,113.47079051008836,17.693090423986003,3.43260476992051,False
Italy,2015,157.714691592744,89.0882974815063,6.81799808322279,6.03177192547368,1.22278363498998,1.94100083432687,-0.960262243314033,74.0598192598238,74.504262054547,IT,41.87194,12.56738,,2015,130.32097784103212,130.57233524572237,130.37542599087405,26.121754179990482,5.31355472613679,True
Italy,2016,91.8817916268072,58.2268372743973,8.84289271904457,5.23022439632712,4.29189697313154,5.69738038779634,0.312047028332964,68.5713625884558,139.487930255157,IT,41.87194,12.56738,-41.7417675557661,2016,157.714691592744,130.57233524572237,130.37542599087405,26.121754179990482,3.8247409816623197,True
Italy,2017,102.359583851945,117.425577760843,3.10939027220835,6.3493941335382,0.780539427678745,5.12914490958457,0.84695388180205,89.788943883579,75.9037251788319,IT,41.87194,12.56738,11.4035567217663,2017,91.8817916268072,157.714691592744,117.31868902383206,35.37405546638587,2.0007886516323756,True
Italy,2018,135.385428440132,117.851177493337,7.70788059753134,4.64699319067631,5.02236647840001,1.63632851814219,1.19645328029422,77.529429357693,142.092640839279,IT,41.87194,12.56738,32.2645358112788,2018,102.359583851945,91.8817916268072,109.87560130629474,22.704834127933726,8.03303115093413,True
Italy,2019,84.5446380341458,69.6674232714561,11.553703356689,5.95131891945458,3.46176889310713,2.96106078241229,-0.0291658595660356,65.6436347917128,107.095872395199,IT,41.87194,12.56738,-37.5526310266605,2019,135.385428440132,102.359583851945,107.42988344207426,25.796849531029995,6.45202703014942,True
Italy,2020,115.335222802605,90.855927829561,3.69961173268486,6.37197403833083,6.91036983911742,3.58529371215796,0.876337282204421,69.2858284885898,135.103601576556,IT,41.87194,12.56738,36.4193229569731,2020,84.5446380341458,135.385428440132,111.7550964256276,25.608777224473272,9.697050165290289,False
Italy,2021,148.473117255388,61.3831857541424,11.1983446604446,5.61268621461585,6.67369943639751,3.80575606710688,1.14695318577526,72.5472910887186,144.618278668321,IT,41.87194,12.56738,28.7318077232119,2021,115.335222802605,84.5446380341458,116.11765936404628,31.97142113067088,8.48062958390648,False
Italy,2022,166.606388950041,53.1653069074333,3.23730277047527,3.38231683439025,5.76859665008191,5.89820903451956,-0.473540881137651,77.823921460564,100.471268530482,IT,41.87194,12.56738,12.2131683026914,2022,148.473117255388,115.335222802605,143.47157633601134,25.998936097572294,3.252704449952599,False
Italy,2023,176.99143978146,108.9483246195,10.5449583424002,3.84346579897485,3.19632676519482,0.18725657544565,-0.802685761721755,85.9416712876516,135.032080730406,IT,41.87194,12.56738,6.23328486792518,2023,166.606388950041,148.473117255388,164.02364866229632,14.433523148238075,6.85253598872402,False
Italy,2024,179.971767328613,119.764578595173,7.99888535042365,5.34493707590255,6.64097724423578,4.79717912541929,-0.134281643898808,73.5163240593028,80.3327532121196,IT,41.87194,12.56738,1.68388231138898,2024,176.99143978146,166.606388950041,174.52319868670466,7.016230852600529,7.188735194719041,False
Japan,2015,100.788625514603,51.8572542711674,4.63291891580818,4.41520780484846,3.23925957885124,5.1413736886158,1.86105246608454,70.2545205509363,90.7538746745034,JP,36.204824,138.252924,,2015,130.32097784103212,130.57233524572237,130.37542599087405,26.121754179990482,2.5130936950839002,True
Japan,2016,117.969240816727,91.3206459760365,5.41257276740589,4.62074453924567,3.16117573924306,2.41637744681584,0.526442851973608,68.8339727862575,145.876264556973,JP,36.204824,138.252924,17.046184739998,2016,100.788625514603,130.57233524572237,130.37542599087405,26.121754179990482,5.36554283167289,True
Japan,2017,156.360579415976,59.8079223036517,10.8162117830812,3.93715599124757,6.31458947481159,4.39884204757852,0.488247265642317,60.6740792496035,91.4941887507957,JP,36.204824,138.252924,32.5435158635063,2017,117.969240816727,100.788625514603,125.03948191576866,28.45262284927375,5.852903418480639,True
Japan,2018,134.163421466087,94.3434753878303,5.32098916889882,2.19678037036412,5.92704653919544,5.87521744562842,0.8399156380594,65.1503785754491,91.7845861215495,JP,36.204824,138.252924,-14.1961343663462,2018,156.360579415976,117.969240816727,136.16441389959667,19.273730772732318,2.2486094639311416,True
Japan,2019,81.8390676547467,114.000916459235,4.05975974601127,4.38258237757127,2.28135893446684,2.43342402012635,1.27997135923152,84.892254111216,86.5137017408483,JP,36.204824,138.252924,-39.0004617052543,2019,134.163421466087,156.360579415976,124.12102284560324,38.262269356825655,4.2305172919117595,True
Japan,2020,81.099582865848,59.5819941048165,11.1001677766329,5.86945038781258,4.383185164107,2.80413488346923,1.32762836091189,65.2611383587035,143.152955673997,JP,36.204824,138.252924,-0.903584082871367,2020,81.8390676547467,134.163421466087,99.03402399556057,30.425197360410397,7.44850066845035,False
Japan,2021,121.877052489207,76.8196969774648,7.67025934754554,1.73482983387528,1.58084189691452,3.90426893141096,-0.710204662262057,78.0945632839916,89.6279287745057,JP,36.204824,138.252924,50.2807390400661,2021,81.099582865848,81.8390676547467,94.9385676699339,23.332341989326917,-0.5885972006211602,False
Japan,2022,118.929561404198,70.208561573949,6.20105444818454,5.09522952592123,2.43129115155064,2.53123712237518,0.666176407696849,79.9101349608794,144.946379145981,JP,36.204824,138.252924,-2.41841349524814,2022,121.877052489207,81.099582865848,107.30206558641767,22.73982193125894,4.99528355509669,False
Japan,2023,153.257209721025,65.045826501353,3.28064821555156,2.81132022149913,4.36800654955166,-1.588593492126,0.737281865204327,77.9052854675067,96.7395112653569,JP,36.204824,138.252924,28.8638484086899,2023,118.929561404198,121.877052489207,131.35460787147667,19.025375206784478,8.767920263176789,False
Japan,2024,157.091220374582,57.461877719364,3.67624003562228,5.14094378101802,3.72069355534029,3.50721917142189,0.521895685113112,67.3920609971732,135.528185413936,JP,36.204824,138.252924,2.50168371232662,2024,153.257209721025,118.929561404198,143.09266383326835,21.013484924476582,5.35441816493642,False
Mexico,2015,141.692691837574,118.68303246192,8.68632174315002,2.7990179053208,4.62103707014747,2.31988303772684,1.729458883029,63.2094191648088,130.882232200162,MX,23.634501,-102.552784,,2015,130.32097784103212,130.57233524572237,130.37542599087405,26.121754179990482,5.100171937741431,True
Mexico,2016,134.126657867611,117.40944027013,6.07684949434818,4.66310946566974,6.55818268581511,-1.17992217607457,2.28029970532758,80.6365716690244,75.4269647284138,MX,23.634501,-102.552784,-5.33974891142327,2016,141.692691837574,130.57233524572237,130.37542599087405,26.121754179990482,12.401214327559419,True
Mexico,2017,110.096356694682,99.5720462051697,3.60615541321895,4.41085230088137,2.74823987019422,2.96732414213982,-0.839902881656205,86.1461041845713,147.879117534192,MX,23.634501,-102.552784,-17.91612611167,2017,134.126657867611,141.692691837574,128.63856879995566,16.49761921691662,4.191768028935771,True
Mexico,2018,176.887785528569,102.475628222005,4.17077616117569,5.29131597964511,0.65981495698221,-1.82301158776802,0.132635767023394,74.65929571214,131.632593424623,MX,23.634501,-102.552784,60.6663388681544,2018,110.096356694682,134.126657867611,140.370266696954,33.83061823006543,7.77414252439534,True
Mexico,2019,148.329537660651,81.2131894463724,5.46263999653499,6.48562250078856,3.27017846453382,1.6110961946374,-0.427316625829158,83.8442864624979,125.494578062519,MX,23.634501,-102.552784,-16.1448388211668,2019,176.887785528569,110.096356694682,145.10455996130065,33.512297776921066,8.14470477068498,True
Mexico,2020,102.076961278876,55.766673193109,9.12449371867242,4.77255607140568,2.27618692548836,5.60690849800328,-0.471297378766849,72.9700440312781,145.489273613408,MX,23.634501,-102.552784,-31.1823100855283,2020,148.329537660651,176.887785528569,142.431428156032,37.75255790043864,1.4418344988907599,False
